,month,date,hour,Hieu suat,Total input power(kW)
0,3,2022-03-04,10,79.95180172941674,92.192
1,3,2022-03-04,11,77.38158142758296,95.224
2,3,2022-03-19,12,69.1307811275892,91.658
3,3,2022-03-19,13,65.84094992579911,83.941
4,3,2022-03-20,12,56.832275273159674,77.717
5,3,2022-03-21,10,67.29784019986013,76.596
6,3,2022-03-22,9,79.81825761668682,94.595
7,3,2022-03-22,10,75.11319970864929,98.494
8,3,2022-03-22,11,76.34242610413425,100.575
9,3,2022-03-22,12,79.94249844623276,102.939
10,3,2022-03-22,13,79.97005013576708,99.299
11,3,2022-03-23,10,77.78340887074708,95.287
12,3,2022-03-23,11,77.54633272576686,98.811
13,3,2022-03-23,12,79.04931422392947,109.569
14,3,2022-03-23,13,79.87330647887991,96.144
15,3,2022-03-24,10,79.54217076259806,109.635
16,3,2022-03-24,11,77.76690626424792,112.578
17,3,2022-03-24,12,76.7834642852637,108.218
18,3,2022-03-24,13,78.52316857014256,101.071
19,3,2022-03-25,9,79.62167892327435,85.512
20,3,2022-03-25,10,76.19521640350968,102.753
21,3,2022-03-25,11,76.9440104233801,103.507
22,3,2022-03-25,12,79.47685369793825,105.363
23,3,2022-03-25,13,79.9352347972563,96.425
24,3,2022-03-26,9,78.50171568085653,83.987
25,3,2022-03-26,10,75.68990143836916,93.615
26,3,2022-03-26,11,76.65006447756267,97.919
27,3,2022-03-26,12,78.49765778997643,99.79
28,3,2022-03-26,13,79.17962772707746,93.94
29,3,2022-03-28,10,78.88518699231437,102.836
30,3,2022-03-28,13,79.35850452803037,111.574
31,3,2022-03-28,14,71.66986893771768,77.893
32,3,2022-03-29,9,79.68698925737621,84.181
33,3,2022-03-29,10,75.10888730678975,112.543
34,3,2022-03-29,11,73.39659448650053,90.687
35,3,2022-03-29,12,78.8576081328197,100.255
36,3,2022-03-30,9,74.82378944825972,110.079
37,3,2022-03-30,10,59.434896467127295,84.751
38,3,2022-03-30,11,77.58494184773092,112.555
39,3,2022-03-30,12,77.17690082801923,112.509
40,3,2022-03-30,13,78.47482009892927,107.966
41,3,2022-03-30,14,78.05842741384915,83.291
42,4,2022-04-03,12,77.2429955024219,93.584
43,4,2022-04-03,13,74.48616945334152,112.362
44,4,2022-04-04,12,79.25740620078005,83.563
45,4,2022-04-06,11,79.75635093917558,112.153
46,4,2022-04-06,12,79.65161702553488,112.176
47,4,2022-04-06,13,77.75545305582482,109.897
48,4,2022-04-06,14,75.6043498595183,80.595
49,4,2022-04-07,9,78.29882207068202,91.28
50,4,2022-04-07,10,79.33843850935645,102.286
51,4,2022-04-07,11,79.61113320136613,108.226
52,4,2022-04-07,12,79.4811488396703,105.686
53,4,2022-04-07,13,79.72029583909269,99.277
54,4,2022-04-08,9,76.83371230279977,84.687
55,4,2022-04-08,10,73.85086897688666,87.87
56,4,2022-04-08,11,77.24980998131802,103.463
57,4,2022-04-08,12,78.35788964516075,103.325
58,4,2022-04-08,13,78.77916264800788,97.541
59,4,2022-04-09,9,77.27803749133678,88.514
60,4,2022-04-09,10,75.60371884257997,95.108
61,4,2022-04-09,11,77.0116221033037,105.151
62,4,2022-04-09,12,78.22943126702641,105.973
63,4,2022-04-09,13,79.80590661896085,102.676
64,4,2022-04-10,9,76.87968077395128,80.258
65,4,2022-04-10,12,74.02250910640211,92.22
66,4,2022-04-10,13,78.61398635721167,91.944
67,4,2022-04-10,14,79.47021318149152,83.985
68,4,2022-04-11,9,78.84001795783352,81.327
69,4,2022-04-11,10,68.94570387038532,89.192
70,4,2022-04-12,9,77.69312697356139,79.307
71,4,2022-04-12,10,79.16276978204189,88.331
72,4,2022-04-12,11,79.5912723067454,92.41
73,4,2022-04-12,12,71.01232339938137,81.497
74,4,2022-04-13,11,78.79956964238544,90.405
75,4,2022-04-13,12,79.74280095644241,91.683
76,4,2022-04-14,9,77.93817511822212,78.858
77,4,2022-04-14,10,76.69147238170737,91.709
78,4,2022-04-14,11,77.07921340710965,96.262
79,4,2022-04-14,12,79.37544272326853,96.801
80,4,2022-04-14,13,79.76169690376418,90.439
81,4,2022-04-15,10,79.52069681004824,97.98
82,4,2022-04-15,11,79.72576420346353,100.2
83,4,2022-04-15,12,79.9397465288256,96.635
84,4,2022-04-15,13,79.72107980869781,88.841
85,4,2022-04-16,10,78.7443917108531,100.36
86,4,2022-04-16,11,79.61679926650632,102.78
87,4,2022-04-16,12,79.77949296865262,101.709
88,4,2022-04-16,13,79.81937977683187,95.379
89,4,2022-04-17,9,79.4957115422933,100.293
90,4,2022-04-17,10,75.9950845492455,111.788
91,4,2022-04-17,11,77.23121204331349,104.436
92,4,2022-04-17,12,77.66512906306252,105.512
93,4,2022-04-17,13,79.73046809948264,99.637
94,4,2022-04-18,9,76.97827245518658,99.627
95,4,2022-04-18,10,78.0434941569733,111.09
96,4,2022-04-18,11,77.05797519302577,107.38
97,4,2022-04-18,12,74.80814471758838,112.13
98,4,2022-04-18,13,77.09164612420211,111.874
99,4,2022-04-18,14,79.47923455107268,87.654
100,4,2022-04-21,9,75.505110268627,105.445
101,4,2022-04-21,10,76.13900689695481,107.033
102,4,2022-04-21,11,75.60446446019253,101.777
103,4,2022-04-21,12,63.9395829842551,83.347
104,4,2022-04-21,13,79.92073252475825,96.474
105,4,2022-04-22,10,77.75046066972925,103.074
106,4,2022-04-22,11,76.46570571295685,106.061
107,4,2022-04-22,12,77.84331566634422,99.766
108,4,2022-04-22,13,79.73019549029196,92.992
109,4,2022-04-22,14,79.27647601413216,90.806
110,4,2022-04-23,9,74.86190077112423,88.292
111,4,2022-04-23,10,74.82305334558883,92.785
112,4,2022-04-23,11,72.7616368757825,95.953
113,4,2022-04-23,12,76.75275937540964,104.694
114,4,2022-04-23,13,79.96747487151961,103.815
115,4,2022-04-24,10,74.56609881453579,94.991
116,4,2022-04-24,11,76.48438390155464,99.581
117,4,2022-04-24,12,77.43257543778991,98.838
118,4,2022-04-24,13,79.964524221752,94.638
119,4,2022-04-25,9,75.27834669127321,84.543
120,4,2022-04-25,10,75.69690926784244,96.238
121,4,2022-04-25,11,76.40094942129937,98.452
122,4,2022-04-25,12,77.67672866201194,99.081
123,4,2022-04-25,13,79.91744443485312,94.397
124,4,2022-04-26,9,75.30323566080857,82.359
125,4,2022-04-26,10,75.43387047583325,92.591
126,4,2022-04-26,11,75.55256260730366,94.983
127,4,2022-04-26,12,77.41202448251941,94.26
128,4,2022-04-26,13,79.56297464765683,90.041
129,4,2022-04-26,14,79.66547651070734,78.974
130,4,2022-04-27,9,75.01280110713112,83.424
131,4,2022-04-27,10,75.30159703407183,92.7
132,4,2022-04-27,11,76.17051394283342,96.627
133,4,2022-04-27,12,77.23642519996629,95.728
134,4,2022-04-27,13,79.81579730895545,90.138
135,4,2022-04-27,14,79.84374782634427,79.295
136,4,2022-04-28,9,76.30079322636978,86.68
137,4,2022-04-28,10,75.51185005547225,97.713
138,4,2022-04-28,11,75.4109899368547,102.783
139,4,2022-04-28,12,78.6463971567712,101.926
140,4,2022-04-28,13,79.96892152490905,97.124
141,4,2022-04-29,9,76.80250046125349,93.562
142,4,2022-04-29,10,75.84880073222908,92.583
143,4,2022-04-29,11,77.04541139483982,104.459
144,4,2022-04-29,12,77.55866012057375,95.432
145,4,2022-04-29,13,79.97182791786217,88.118
146,5,2022-05-01,10,78.57046210640907,91.665
147,5,2022-05-02,11,76.00921704646676,81.648
148,5,2022-05-05,9,79.2588958368971,80.996
149,5,2022-05-05,10,78.50267191265327,112.211
150,5,2022-05-05,11,79.7902750061028,87.424
151,5,2022-05-05,13,79.8500945482965,93.591
152,5,2022-05-06,8,79.27385604055128,84.474
153,5,2022-05-06,9,77.17544554686069,99.747
154,5,2022-05-06,10,78.1941289241813,110.825
155,5,2022-05-06,11,77.19455795516643,112.108
156,5,2022-05-06,12,79.3408952766974,112.176
157,5,2022-05-06,13,77.65470363006987,105.546
158,5,2022-05-07,8,76.51897547408853,81.787
159,5,2022-05-07,9,78.15014794771773,101.298
160,5,2022-05-07,10,75.90413655717751,107.786
161,5,2022-05-07,11,76.6646517282236,108.982
162,5,2022-05-07,12,78.09238177409303,107.966
163,5,2022-05-07,13,79.67507096411664,97.312
164,5,2022-05-08,11,78.89756948529855,81.748
165,5,2022-05-09,12,78.30002727791735,108.715
166,5,2022-05-09,13,79.6127372362269,104.144
167,5,2022-05-10,8,76.27824699374648,80.755
168,5,2022-05-10,9,75.85878082322527,97.69
169,5,2022-05-10,10,79.16222736186867,108.751
170,5,2022-05-10,11,79.22127865530491,112.096
171,5,2022-05-10,12,77.77766294618151,108.834
172,5,2022-05-10,13,79.57739557154716,99.852
173,5,2022-05-11,9,79.39164148671853,89.933
174,5,2022-05-11,10,79.8317721909257,85.283
175,5,2022-05-11,11,77.21687155075672,92.379
176,5,2022-05-11,12,76.45792701252614,103.396
177,5,2022-05-11,13,79.81627846766008,98.144
178,5,2022-05-12,8,76.28040326167338,83.319
179,5,2022-05-12,9,76.53960229993324,91.965
180,5,2022-05-12,10,74.88607271844151,99.981
181,5,2022-05-12,11,75.53436739003104,105.888
182,5,2022-05-12,12,67.91904993569722,93.115
183,5,2022-05-12,13,75.27351895457072,94.637
184,5,2022-05-12,14,79.38972103805433,96.167
185,5,2022-05-13,9,78.63069228575368,81.258
186,5,2022-05-13,11,78.31700556444488,110.747
187,5,2022-05-13,12,75.4343229100781,110.921
188,5,2022-05-13,13,79.4465936639125,104.046
189,5,2022-05-13,14,79.76550324171453,98.647
190,5,2022-05-14,8,77.24443629567281,101.735
191,5,2022-05-14,9,78.1742158390134,76.788
192,5,2022-05-14,11,78.9293652056886,93.39
193,5,2022-05-14,12,76.25563047253556,89.515
194,5,2022-05-14,13,78.03294705271831,106.203
195,5,2022-05-15,9,63.1020059794567,78.495
196,5,2022-05-16,8,72.11914111526826,93.476
197,5,2022-05-16,9,76.92695889685449,103.512
198,5,2022-05-16,10,79.71355282934304,103.731
199,5,2022-05-16,11,79.27610218653538,92.147
200,5,2022-05-16,13,70.99774014356896,88.952
201,5,2022-05-16,14,71.20748305678117,79.738
202,5,2022-05-17,9,79.35428399152126,109.105
203,5,2022-05-17,10,77.66413046931305,112.108
204,5,2022-05-17,11,77.42370479377223,95.59
205,5,2022-05-18,10,78.45351289792055,94.321
206,5,2022-05-18,11,79.89858472125479,112.096
207,5,2022-05-18,12,77.32067942339252,112.062
208,5,2022-05-18,13,74.78856672164139,106.532
209,5,2022-05-18,14,74.67096579840384,101.776
210,5,2022-05-19,10,79.51418799515886,89.01
211,5,2022-05-19,11,76.09180226533616,112.314
212,5,2022-05-19,13,78.62205940767481,100.454
213,5,2022-05-19,14,74.62510439856732,93.929
214,5,2022-05-20,8,75.3463698898863,79.408
215,5,2022-05-20,9,75.40606900133609,95.766
216,5,2022-05-20,10,74.9954536067435,101.664
217,5,2022-05-20,11,75.05668901230823,107.203
218,5,2022-05-20,12,78.0197867853897,109.957
219,5,2022-05-21,10,79.00004053119297,90.871
220,5,2022-05-21,11,78.4166000536183,111.644
221,5,2022-05-21,12,77.79077547322967,106.846
222,5,2022-05-21,13,78.9819492445086,106.84
223,5,2022-05-21,14,75.83897695504484,108.387
224,5,2022-05-22,10,79.58642279021592,77.331
225,5,2022-05-22,11,79.09990677579246,83.47
226,5,2022-05-22,12,79.55902825028195,102.95
227,5,2022-05-22,13,79.95518911352714,105.706
228,5,2022-05-22,14,79.9961573195731,97.557
229,5,2022-05-23,9,72.18332223160473,103.21
230,5,2022-05-23,11,68.99681618526984,112.142
231,5,2022-05-23,12,72.81199131051093,94.684
232,5,2022-05-23,13,79.59509335700017,95.753
233,5,2022-05-24,8,74.72169656742892,82.883
234,5,2022-05-24,9,77.06176727183951,87.682
235,5,2022-05-24,10,77.43804053646079,99.702
236,5,2022-05-24,11,74.86902843125736,85.671
237,5,2022-05-24,13,79.31047299144345,104.551
238,5,2022-05-24,14,79.93867805368018,101.542
239,5,2022-05-25,8,76.43209482189513,80.164
240,5,2022-05-25,9,77.366785262205,81.998
241,5,2022-05-25,10,78.47266852369538,91.966
242,5,2022-05-25,11,78.21663003328761,91.649
243,5,2022-05-25,12,77.8460246392194,94.559
244,5,2022-05-25,13,74.31986447714894,80.532
245,5,2022-05-26,10,78.39755978530712,76.483
246,5,2022-05-26,11,79.78389061649955,89.946
247,5,2022-05-26,13,76.77295549747804,84.332
248,5,2022-05-26,14,64.81610803420415,90.632
249,5,2022-05-27,8,77.44530550360165,77.006
250,5,2022-05-27,9,75.70245431626316,91.673
251,5,2022-05-27,10,75.30019489003375,96.552
252,5,2022-05-27,11,76.17461821534171,99.915
253,5,2022-05-27,12,77.6688719661094,99.261
254,5,2022-05-27,13,79.90403211761014,93.896
255,5,2022-05-27,14,75.92936104637771,80.711
256,5,2022-05-28,8,76.49437618750208,77.537
257,5,2022-05-28,9,78.01828730762655,91.34
258,5,2022-05-28,10,75.6995386466543,100.529
259,5,2022-05-28,11,77.38122207123446,106.89
260,5,2022-05-28,12,79.87643536472925,108.989
261,5,2022-05-29,8,75.70408674673469,77.881
262,5,2022-05-29,9,75.40600488056273,92.884
263,5,2022-05-29,10,76.37606405749816,99.506
264,5,2022-05-29,11,73.16312422280527,106.244
265,5,2022-05-29,12,73.7440122976668,94.549
266,5,2022-05-29,13,79.57661481584671,94.341
267,5,2022-05-29,14,75.01567924538439,81.401
268,5,2022-05-30,8,76.01280932476246,77.612
269,5,2022-05-30,9,75.20804584366641,88.841
270,5,2022-05-30,10,74.96419717809883,95.554
271,5,2022-05-30,11,75.81527229928182,100.693
272,5,2022-05-30,12,76.97475919918956,99.629
273,5,2022-05-30,13,79.91347499430974,96.24
274,5,2022-05-31,9,75.59057886412738,87.755
275,5,2022-05-31,10,71.6461239144751,88.267
276,5,2022-05-31,11,65.56796735287081,87.308
277,5,2022-05-31,12,74.92839553911743,94.214
278,5,2022-05-31,13,79.8706310784728,96.13
279,5,2022-05-31,14,79.8835572132534,86.856
280,6,2022-06-01,8,75.24708605634865,77.023
281,6,2022-06-01,9,76.32680591654216,92.035
282,6,2022-06-01,10,75.95814465503305,98.313
283,6,2022-06-01,11,76.26026267737582,102.149
284,6,2022-06-01,12,77.82270735263876,102.851
285,6,2022-06-01,13,79.84070588253324,96.52
286,6,2022-06-02,8,75.584897903655,77.369
287,6,2022-06-02,9,77.74502987346656,96.826
288,6,2022-06-02,10,79.88754695903413,99.08
289,6,2022-06-02,11,76.54751989168828,101.406
290,6,2022-06-02,12,76.95994682407468,100.232
291,6,2022-06-02,13,79.10279024955356,101.114
292,6,2022-06-02,14,79.82084561090966,99.763
293,6,2022-06-03,8,76.45722004988441,81.473
294,6,2022-06-03,9,77.38551227538036,84.181
295,6,2022-06-03,10,77.26862984098211,97.368
296,6,2022-06-03,11,76.36693879596976,101.553
297,6,2022-06-03,12,76.38153367712927,100.445
298,6,2022-06-03,13,79.94867316542879,96.183
299,6,2022-06-03,14,76.85066581791692,87.567
300,6,2022-06-04,8,75.77113409375889,80.266
301,6,2022-06-04,9,75.14895579097272,91.694
302,6,2022-06-04,10,75.69070887989224,101.662
303,6,2022-06-04,11,75.42381242081461,103.113
304,6,2022-06-04,12,76.42215403602437,102.027
305,6,2022-06-04,13,79.87744078642825,99.662
306,6,2022-06-05,8,76.16659344641849,76.453
307,6,2022-06-05,9,76.47693660046974,89.016
308,6,2022-06-05,10,75.26316672803904,96.195
309,6,2022-06-05,11,75.68524337153194,99.779
310,6,2022-06-05,12,76.79852071066618,102.389
311,6,2022-06-05,13,79.88520892002543,95.881
312,6,2022-06-05,14,78.40180224489876,95.827
313,6,2022-06-06,9,76.7450092053878,92.676
314,6,2022-06-06,10,76.08071087827922,101.762
315,6,2022-06-06,11,76.55379400449188,100.566
316,6,2022-06-06,12,78.86675134424831,100.283
317,6,2022-06-06,13,79.95607807239551,92.64
318,6,2022-06-07,8,75.2454164801238,78.914
319,6,2022-06-07,9,75.80876017745854,91.202
320,6,2022-06-07,10,75.27071785766924,100.507
321,6,2022-06-07,11,76.10352905258078,102.659
322,6,2022-06-07,12,78.48207759471654,102.843
323,6,2022-06-07,13,77.69842269897194,99.811
324,6,2022-06-07,14,75.34965230928287,93.62
325,6,2022-06-08,9,79.28385712713126,99.564
326,6,2022-06-08,10,78.17370687809198,100.383
327,6,2022-06-08,11,79.67636208686176,105.665
328,6,2022-06-08,12,76.97899031600033,101.518
329,6,2022-06-08,13,79.88733929632714,97.306
330,6,2022-06-09,8,76.52192227924809,88.438
331,6,2022-06-09,9,74.51627316397652,110.549
332,6,2022-06-09,10,76.1280176624621,107.662
333,6,2022-06-09,11,76.05204465536313,105.244
334,6,2022-06-09,12,74.06311699229317,105.654
335,6,2022-06-09,13,79.6712794963674,100.001
336,6,2022-06-10,9,78.01990314070927,78.44
337,6,2022-06-10,10,79.45812394444235,85.283
338,6,2022-06-10,11,79.17631860874785,87.262
339,6,2022-06-10,12,79.24041373678808,80.562
340,6,2022-06-11,9,76.96118863735836,85.556
341,6,2022-06-11,10,76.18187291608415,92.78
342,6,2022-06-11,11,77.41532434797045,96.691
343,6,2022-06-11,12,78.10570445237505,86.323
344,6,2022-06-11,13,78.9623728531224,86.821
345,6,2022-06-12,8,76.3689907963429,79.885
346,6,2022-06-12,9,75.72641135743379,91.758
347,6,2022-06-12,10,75.10295731051522,101.322
348,6,2022-06-12,11,75.36997004876541,102.828
349,6,2022-06-12,12,77.58518062805116,101.226
350,6,2022-06-12,13,78.80262106308862,96.621
351,6,2022-06-12,14,77.04003594503257,84.521
352,6,2022-06-13,9,75.04777879826457,90.183
353,6,2022-06-13,10,74.7739534758276,97.795
354,6,2022-06-13,11,75.82530285399413,101.218
355,6,2022-06-13,12,77.16488397911618,98.698
356,6,2022-06-13,13,79.3132176733622,95.764
357,6,2022-06-13,14,79.9455604182733,83.347
