,month,date,hour,Hieu suat,Total input power(kW)
358,6,2022-06-14,9,76.41475176111494,91.823
359,6,2022-06-14,10,75.81395372984792,99.811
360,6,2022-06-14,11,77.95621270605086,101.133
361,6,2022-06-14,12,79.59880785079105,86.043
362,6,2022-06-14,13,79.9078887848569,90.172
363,6,2022-06-15,9,77.11875168972274,81.378
364,6,2022-06-15,10,77.148805929715,96.133
365,6,2022-06-15,11,78.85865996710565,94.722
366,6,2022-06-15,12,79.7931585382112,92.443
367,6,2022-06-15,13,79.64482541973089,93.424
368,6,2022-06-15,14,79.67295936904942,84.322
369,6,2022-06-16,9,75.22198512926734,90.157
370,6,2022-06-16,10,77.07410623541449,99.7
371,6,2022-06-16,11,75.95266198688712,101.603
372,6,2022-06-16,12,77.04265165152505,100.805
373,6,2022-06-16,13,79.24805842225473,94.792
374,6,2022-06-17,8,74.36498246675214,76.074
375,6,2022-06-17,9,74.99738531534528,90.191
376,6,2022-06-17,10,74.40619041267587,98.478
377,6,2022-06-17,11,74.91225499230603,99.73
378,6,2022-06-17,12,76.37114367294737,97.894
379,6,2022-06-17,13,79.83800722199635,92.728
380,6,2022-06-17,14,79.20571468198214,76.901
381,6,2022-06-18,8,75.11623073692118,77.132
382,6,2022-06-18,9,74.8406382265872,88.802
383,6,2022-06-18,10,75.00908142889014,95.183
384,6,2022-06-18,11,75.10984008135952,98.814
385,6,2022-06-18,12,76.37648214122338,97.034
386,6,2022-06-18,13,79.33941955033158,93.863
387,6,2022-06-18,14,79.5273696152965,84.367
388,6,2022-06-19,9,74.58523757632469,90.757
389,6,2022-06-19,10,74.16005179823861,99.565
390,6,2022-06-19,11,76.40545241604893,101.302
391,6,2022-06-19,12,77.4233352451405,100.167
392,6,2022-06-19,13,79.42433371205247,97.66
393,6,2022-06-19,14,79.96272196982278,87.007
394,6,2022-06-20,8,74.29587277230024,76.82
395,6,2022-06-20,9,75.16119807979567,88.602
396,6,2022-06-20,10,75.00186333600499,95.205
397,6,2022-06-20,11,75.80187926433622,98.184
398,6,2022-06-20,12,76.27789193231268,96.906
399,6,2022-06-20,13,79.6259633443706,92.407
400,6,2022-06-21,8,74.34224863499684,76.614
401,6,2022-06-21,9,74.23084076046395,87.334
402,6,2022-06-21,10,74.36303905911865,96.423
403,6,2022-06-21,11,75.43880031402988,100.983
404,6,2022-06-21,12,76.94943015834352,100.44
405,6,2022-06-21,13,79.39169534435784,94.409
406,6,2022-06-21,14,79.92113197219038,84.356
407,6,2022-06-22,9,75.14483486674692,95.333
408,6,2022-06-22,10,74.33074251132432,98.661
409,6,2022-06-22,11,76.03461221163157,102.157
410,6,2022-06-22,12,75.37215109892823,104.165
411,6,2022-06-22,13,79.72228384015861,100.164
412,6,2022-06-22,14,79.01896550765667,85.478
413,6,2022-06-23,9,76.19471453288332,83.024
414,6,2022-06-23,10,76.2602650983563,97.961
415,6,2022-06-23,11,77.42320774422275,95.365
416,6,2022-06-23,12,78.24718538649121,99.818
417,6,2022-06-23,13,79.1067069757595,98.016
418,6,2022-06-23,14,79.85425292544329,88.173
419,6,2022-06-24,9,74.97079753164917,97.703
420,6,2022-06-24,10,75.77678456624096,102.064
421,6,2022-06-24,11,75.75025603951768,99.938
422,6,2022-06-24,12,76.82708452911258,97.481
423,6,2022-06-24,13,79.67218962256025,77.31
424,6,2022-06-24,14,79.9997101136902,82.204
425,6,2022-06-25,9,76.04657763734235,89.98
426,6,2022-06-25,10,76.04195871575935,105.022
427,6,2022-06-25,11,76.86584058977878,100.804
428,6,2022-06-25,12,77.88313621586718,86.846
429,6,2022-06-25,13,77.63416535808655,94.557
430,6,2022-06-25,14,79.86251375839817,85.576
431,6,2022-06-27,9,74.0106216605736,87.581
432,6,2022-06-27,10,73.84406271657015,97.2
433,6,2022-06-27,11,74.31989119021972,99.969
434,6,2022-06-27,12,76.09639013266364,99.196
435,6,2022-06-27,13,78.17116568939409,95.868
436,6,2022-06-27,14,79.66659530693586,84.519
437,6,2022-06-28,10,76.80515517137631,89.754
438,6,2022-06-28,11,75.38680624637976,91.072
439,6,2022-06-28,12,76.92993524127895,94.746
440,6,2022-06-28,13,77.78885296957742,97.509
441,6,2022-06-28,14,79.50049080349649,85.331
442,6,2022-06-29,9,74.22687741912675,86.397
443,6,2022-06-29,10,73.90030984155293,94.217
444,6,2022-06-29,11,74.15008049857931,97.991
445,6,2022-06-29,12,75.98373795462491,95.518
446,6,2022-06-29,13,79.62995903361987,92.676
447,6,2022-06-29,14,79.99064743398003,83.938
448,6,2022-06-30,9,73.81643018727961,87.256
449,6,2022-06-30,10,73.98580533974653,97.959
450,6,2022-06-30,11,75.9943793447667,100.377
451,6,2022-06-30,12,79.74571871096406,95.201
452,6,2022-06-30,13,79.27078578137224,98.705
453,6,2022-06-30,14,78.03289353125702,78.815
454,7,2022-07-03,10,78.30714481673712,90.599
455,7,2022-07-03,11,76.81345098548418,95.625
456,7,2022-07-03,12,79.70178726975682,94.531
457,7,2022-07-03,13,79.87758085115703,96.973
458,7,2022-07-04,9,77.08283852725525,86.095
459,7,2022-07-04,10,78.23926142889583,95.219
460,7,2022-07-04,11,78.56138852486608,112.119
461,7,2022-07-04,12,78.63389362519536,103.952
462,7,2022-07-04,13,77.86597531736635,98.897
463,7,2022-07-05,9,76.3796623325802,86.926
464,7,2022-07-05,10,75.37727664453915,97.222
465,7,2022-07-05,11,77.19797726498925,111.907
466,7,2022-07-05,12,77.38720947718967,101.048
467,7,2022-07-05,13,79.72700516974528,95.682
468,7,2022-07-05,14,79.9070077220188,85.531
469,7,2022-07-06,9,72.1039848984429,77.846
470,7,2022-07-06,10,77.53566201763621,100.659
471,7,2022-07-06,11,77.06201568814437,103.389
472,7,2022-07-06,12,78.41560772487304,97.395
473,7,2022-07-06,13,78.73378329586066,81.429
474,7,2022-07-07,8,79.15380220798887,98.022
475,7,2022-07-07,9,77.62837938894762,94.861
476,7,2022-07-07,10,77.01608003035021,103.713
477,7,2022-07-07,11,76.12754394404801,102.619
478,7,2022-07-07,12,79.8253367346915,93.666
479,7,2022-07-08,9,75.75080392046894,91.218
480,7,2022-07-08,10,75.77450836792518,97.906
481,7,2022-07-09,9,76.85860745613172,86.724
482,7,2022-07-09,10,75.24142128873422,103.57
483,7,2022-07-09,14,79.6643854872124,85.432
484,7,2022-07-11,10,79.26987201617585,81.718
485,7,2022-07-11,12,75.005372764749,107.841
486,7,2022-07-11,13,79.55481410157189,106.135
487,7,2022-07-11,14,77.60450446878491,96.608
488,7,2022-07-12,8,79.27519526921259,85.681
489,7,2022-07-12,9,77.33829623033948,98.866
490,7,2022-07-12,10,75.09066395523327,102.192
491,7,2022-07-12,11,76.32017232852955,104.266
492,7,2022-07-12,12,76.51236013340059,102.111
493,7,2022-07-12,13,79.61905146149215,96.812
494,7,2022-07-12,14,79.82984633885944,91.64
495,7,2022-07-13,8,69.49133765010296,76.534
496,7,2022-07-13,9,77.04473975977218,96.497
497,7,2022-07-13,10,75.14502104295325,107.858
498,7,2022-07-13,11,76.44742569018076,106.524
499,7,2022-07-13,12,78.73117488696141,109.167
500,7,2022-07-13,13,79.5238669735019,97.463
501,7,2022-07-13,14,79.88455456005002,94.06
502,7,2022-07-14,8,75.92919836164931,81.849
503,7,2022-07-14,9,77.67627510524207,90.89
504,7,2022-07-14,10,78.26721831729229,95.515
505,7,2022-07-14,11,75.77611540905309,105.007
506,7,2022-07-14,12,76.77564249486703,102.918
507,7,2022-07-14,13,79.5113628512962,99.163
508,7,2022-07-14,14,79.98563819708838,88.891
509,7,2022-07-15,8,74.77788651729657,77.014
510,7,2022-07-15,9,75.07723409868187,91.591
511,7,2022-07-15,10,75.16995308099474,99.047
512,7,2022-07-15,11,76.29587304905463,103.03
513,7,2022-07-15,12,78.39872911313999,103.883
514,7,2022-07-15,13,79.82875228470803,102.068
515,7,2022-07-16,9,78.48316625985588,88.237
516,7,2022-07-16,10,74.57987766773057,98.724
517,7,2022-07-16,11,76.05788672047726,102.124
518,7,2022-07-16,12,78.17433848177741,102.75
519,7,2022-07-16,13,79.68290255169144,97.829
520,7,2022-07-16,14,79.30569651782596,87.744
521,7,2022-07-17,9,75.13269148396027,87.824
522,7,2022-07-17,10,75.46284361525395,97.421
523,7,2022-07-17,11,75.69473052148275,100.419
524,7,2022-07-17,12,77.04580500673724,100.238
525,7,2022-07-17,13,79.99909939660583,97.272
526,7,2022-07-18,9,75.08264405428137,88.29
527,7,2022-07-18,10,74.56853094566902,97.275
528,7,2022-07-18,11,75.20703901169095,100.793
529,7,2022-07-18,12,76.60607031388396,100.581
530,7,2022-07-18,13,79.70014602383232,96.194
531,7,2022-07-18,14,79.97656029173152,86.967
532,7,2022-07-19,9,76.09605260340585,92.533
533,7,2022-07-19,10,79.69327383858266,103.015
534,7,2022-07-19,11,76.46535951863291,111.897
535,7,2022-07-19,12,78.67944386705442,102.049
536,7,2022-07-19,13,79.32380877943854,97.011
537,7,2022-07-19,14,79.2874268797568,84.165
538,7,2022-07-20,10,79.44403110597187,82.629
539,7,2022-07-20,12,79.09488035655795,86.49
540,7,2022-07-20,13,77.80960602876894,104.765
541,7,2022-07-20,14,79.14000328813835,77.182
542,7,2022-07-21,10,78.94852878328346,111.416
543,7,2022-07-21,11,79.04068229453657,106.993
544,7,2022-07-21,12,77.3208273935165,107.268
545,7,2022-07-21,13,79.12676693561465,103.714
546,7,2022-07-21,14,79.9160443929855,95.295
547,7,2022-07-22,8,74.27937736830695,77.316
548,7,2022-07-22,9,75.20057777839516,92.456
549,7,2022-07-22,10,74.6194460063076,99.512
550,7,2022-07-22,11,75.40210071475272,103.709
551,7,2022-07-22,12,76.05373599641703,103.239
552,7,2022-07-22,13,78.90784389293466,99.037
553,7,2022-07-22,14,79.78332619854731,89.536
554,7,2022-07-23,8,76.1452379361128,84.126
555,7,2022-07-23,9,78.43261877019042,101.783
556,7,2022-07-23,10,78.47277534492231,106.938
557,7,2022-07-23,11,75.6856822758051,105.537
558,7,2022-07-23,12,76.03359554733396,102.185
559,7,2022-07-23,13,79.0322016666726,97.115
560,7,2022-07-23,14,79.74977085838744,88.186
561,7,2022-07-24,8,75.03049119670176,77.491
562,7,2022-07-24,9,75.002358800846,91.08
563,7,2022-07-24,10,74.4061351574399,99.186
564,7,2022-07-24,11,74.66533371680276,102.306
565,7,2022-07-24,12,77.03557643538811,101.55
566,7,2022-07-24,13,79.08532559263836,98.788
567,7,2022-07-24,14,79.690308873416,89.366
568,7,2022-07-25,9,75.13142539909123,89.392
569,7,2022-07-25,10,74.30757309384802,99.666
570,7,2022-07-25,11,75.2999162386749,101.143
571,7,2022-07-25,12,76.79092903444923,101.106
572,7,2022-07-25,13,79.44488024115437,97.743
573,7,2022-07-25,14,79.96199486671357,89.24
574,7,2022-07-26,8,74.13047146186756,76.181
575,7,2022-07-26,9,74.44235972499146,90.543
576,7,2022-07-26,10,74.48877579847421,98.422
577,7,2022-07-26,11,75.0461454484767,101.794
578,7,2022-07-26,12,76.54399268366554,101.149
579,7,2022-07-26,13,79.76291426991158,97.884
580,7,2022-07-26,14,79.97194483353836,88.954
581,7,2022-07-27,9,74.50482243734834,88.546
582,7,2022-07-27,10,74.76239713950018,100.782
583,7,2022-07-27,11,75.24545814802195,103.84
584,7,2022-07-27,12,76.39133401064217,104.67
585,7,2022-07-27,13,79.93654801653634,97.605
586,7,2022-07-28,9,76.76246682265835,88.993
587,7,2022-07-28,10,77.08908757842973,99.556
588,7,2022-07-28,11,75.20676298987594,103.463
589,7,2022-07-28,12,77.56367504596798,100.327
590,7,2022-07-28,13,79.03871677379512,97.684
591,7,2022-07-28,14,79.54820544565537,88.797
592,7,2022-07-29,9,74.71240923627596,88.332
593,7,2022-07-29,10,74.77141250213921,95.873
594,7,2022-07-29,11,75.36767287439136,100.862
595,7,2022-07-29,12,76.31376764793804,100.143
596,7,2022-07-29,13,79.72305563679578,97.858
597,7,2022-07-29,14,79.77501166329104,87.652
598,7,2022-07-30,9,75.60711290391599,91.034
599,7,2022-07-30,10,74.5790085114325,98.802
600,7,2022-07-30,11,74.7545719186279,102.196
601,7,2022-07-30,12,75.70265205524456,101.719
602,7,2022-07-30,13,79.91000213560496,97.756
603,7,2022-07-30,14,79.67812764978113,89.181
604,7,2022-07-31,9,78.17341350130734,97.393
605,7,2022-07-31,10,73.96175008334085,98.779
606,7,2022-07-31,11,76.97019085270612,108.8
607,7,2022-07-31,12,74.84419494378471,109.188
608,7,2022-07-31,13,79.62101843952232,99.673
609,7,2022-07-31,14,79.99630295293363,86.699
610,8,2022-08-01,8,74.76152249145542,79.584
611,8,2022-08-01,9,75.27819778597156,90.151
612,8,2022-08-01,10,75.40860415484379,98.775
613,8,2022-08-01,11,77.49656791028922,108.005
614,8,2022-08-01,12,78.55252478518476,100.635
615,8,2022-08-01,13,79.61407952363614,100.846
616,8,2022-08-01,14,79.96673829540147,89.145
617,8,2022-08-02,8,74.1732209266975,76.298
618,8,2022-08-02,9,74.70943524133233,91.557
619,8,2022-08-02,10,74.36043700181442,100.236
620,8,2022-08-02,11,75.02814506463613,103.5
621,8,2022-08-02,12,76.95395042948351,104.581
622,8,2022-08-02,13,79.7745118448164,98.019
623,8,2022-08-03,9,74.28398170372805,91.931
624,8,2022-08-03,10,75.55547474679304,112.176
625,8,2022-08-03,11,74.28689872745315,108.301
626,8,2022-08-03,12,75.9974636218216,107.068
627,8,2022-08-03,13,78.32230254129108,102.319
628,8,2022-08-03,14,75.90706358458876,94.568
629,8,2022-08-04,8,74.58199827437055,77.441
630,8,2022-08-04,9,74.92000482366178,84.723
631,8,2022-08-04,10,74.72022022755,100.12
632,8,2022-08-04,11,74.9139913020824,105.126
633,8,2022-08-04,12,79.25399528282699,103.887
634,8,2022-08-04,13,79.48497960938771,100.506
635,8,2022-08-04,14,79.10218376715694,97.586
636,8,2022-08-05,9,76.23712226113139,103.938
637,8,2022-08-05,10,79.68957151480787,103.052
638,8,2022-08-05,11,74.33002008787842,106.309
639,8,2022-08-05,12,76.47632567170278,104.138
640,8,2022-08-06,10,79.23328042778137,78.526
641,8,2022-08-06,11,78.23182703393213,90.296
642,8,2022-08-06,12,79.74121386284705,76.482
643,8,2022-08-10,9,79.5827081685801,89.23
644,8,2022-08-10,13,79.9930440565889,76.76
645,8,2022-08-12,10,78.2054594576624,91.913
646,8,2022-08-12,11,78.33602787756715,91.445
647,8,2022-08-12,12,78.09428646982497,103.033
648,8,2022-08-12,13,78.74599608530013,77.052
649,8,2022-08-13,8,70.65866645659578,76.517
650,8,2022-08-13,9,75.24475406590197,81.5
651,8,2022-08-13,10,76.5268829827439,98.388
652,8,2022-08-13,11,74.0789481964254,103.632
653,8,2022-08-13,12,75.57498690698431,101.241
654,8,2022-08-13,13,79.27373186137793,99.51
655,8,2022-08-13,14,79.7626038247017,91.119
656,8,2022-08-14,9,74.45097792094778,87.203
657,8,2022-08-14,10,75.19803178843256,93.673
658,8,2022-08-14,11,75.73951554376183,104.179
659,8,2022-08-14,12,79.01352997731198,104.007
660,8,2022-08-14,13,79.23008861413847,99.195
661,8,2022-08-14,14,79.89525884250219,90.698
662,8,2022-08-15,9,74.34010516609096,83.259
663,8,2022-08-15,10,76.64636682763697,101.494
664,8,2022-08-15,11,74.3170772049753,103.856
665,8,2022-08-15,12,75.90448225497538,102.03
666,8,2022-08-15,13,76.34496586527969,99.773
667,8,2022-08-15,14,79.89129657534862,104.7
668,8,2022-08-16,9,74.95270638598336,83.204
669,8,2022-08-16,10,78.95272737330956,103.547
670,8,2022-08-16,11,79.60187149593663,105.316
671,8,2022-08-16,12,78.63198775868698,108.111
672,8,2022-08-16,13,79.25089091416702,103.549
673,8,2022-08-16,14,78.86036679558698,91.368
674,8,2022-08-17,8,79.88397456908012,83.161
675,8,2022-08-17,9,78.88285357917555,91.104
676,8,2022-08-17,10,73.62949840071032,97.848
677,8,2022-08-17,11,71.55941772108088,99.472
678,8,2022-08-17,12,74.52317393196032,96.021
679,8,2022-08-17,13,78.29566307691407,105.099
680,8,2022-08-17,14,72.18630248477736,96.587
681,8,2022-08-18,9,79.21766330970624,94.403
682,8,2022-08-18,10,74.14374545322595,101.834
683,8,2022-08-18,11,74.73414225481025,100.545
684,8,2022-08-18,12,77.42785141324995,104.221
685,8,2022-08-18,13,79.66606006010757,106.467
686,8,2022-08-18,14,78.73973352065279,100.184
687,8,2022-08-19,9,75.85458719355707,87.738
688,8,2022-08-19,10,78.47086594472384,96.782
689,8,2022-08-19,11,77.43526735410768,110.007
690,8,2022-08-19,12,75.71386877035144,103.49
691,8,2022-08-21,8,75.04500037100853,79.303
692,8,2022-08-21,9,75.44480576319445,90.604
693,8,2022-08-21,10,74.17711437446464,105.196
694,8,2022-08-21,11,74.35445974246448,102.374
695,8,2022-08-21,12,63.76277796119793,94.462
696,8,2022-08-21,13,78.66922132463976,112.222
697,8,2022-08-21,14,78.78772328786647,111.206
698,8,2022-08-22,9,75.3497434787307,84.686
699,8,2022-08-22,10,74.8999571256707,94.907
700,8,2022-08-22,11,75.46362905896765,100.894
701,8,2022-08-22,12,75.76734551754134,101.899
702,8,2022-08-22,13,79.75156256361633,102.157
703,8,2022-08-22,14,79.77419243043242,87.896
704,8,2022-08-23,9,75.09653132668674,84.149
705,8,2022-08-23,10,75.70184894437726,97.712
706,8,2022-08-23,11,75.02282974486293,99.56
707,8,2022-08-23,12,77.06427482330955,99.876
708,8,2022-08-23,13,79.52631698957718,96.395
709,8,2022-08-23,14,79.93394413388171,86.893
710,8,2022-08-24,10,77.81531490331126,92.885
711,8,2022-08-24,11,77.38800155343051,98.246
712,8,2022-08-24,12,79.48495356589646,102.492
713,8,2022-08-24,13,78.86428634614593,98.754
714,8,2022-08-24,14,79.90116816132894,91.7
715,8,2022-08-25,9,78.21636006429513,76.382
